student_id,cgpa,student_name
260,2.7370112363263495,Student 261
261,3.340257004582817,Student 262
262,3.3950435089692457,Student 263
263,3.9441158565975822,Student 264
264,2.533182250254413,Student 265
265,3.5533394191814933,Student 266
266,3.177078306079706,Student 267
267,2.1055854839683645,Student 268
268,2.6070831168519994,Student 269
269,3.1074975262495386,Student 270
270,2.368714786206409,Student 271
271,2.9426723707588662,Student 272
272,3.350112044002212,Student 273
273,3.497249742675827,Student 274
274,3.3901313348696043,Student 275
275,2.6219296928634566,Student 276
276,2.980947376121095,Student 277
277,3.7429796174901515,Student 278
278,3.4520144232663927,Student 279
279,2.92677228748842,Student 280
280,3.9851053701701185,Student 281
281,2.9226577977269645,Student 282
282,3.079535836170437,Student 283
283,3.7651393409264875,Student 284
284,3.818205377640176,Student 285
285,2.5443206421606916,Student 286
286,2.6529980487589944,Student 287
287,2.8163659920552586,Student 288
288,2.844800019004432,Student 289
289,3.4737040927603804,Student 290
290,2.9965510137814073,Student 291
291,3.0207061936307626,Student 292
292,2.352194529996744,Student 293
293,3.972678836063741,Student 294
294,2.2136193219352194,Student 295
295,3.836373169625031,Student 296
296,2.642617700528943,Student 297
297,3.9900493706070286,Student 298
298,2.235759378448728,Student 299
299,2.728458973699467,Student 300
300,3.536128426128095,Student 301
301,3.7273133911302665,Student 302
302,3.4085976135802403,Student 303
303,2.322646747089572,Student 304
304,3.09648560871842,Student 305
305,2.7748761984522448,Student 306
306,2.4025135767576558,Student 307
307,3.3090166338981977,Student 308
308,2.494926348569365,Student 309
309,2.2223541948980325,Student 310
310,3.831071776831296,Student 311
311,2.0292219525807558,Student 312
312,3.0724124049959824,Student 313
313,3.9495710075287414,Student 314
314,3.208927025944903,Student 315
315,2.936261806449452,Student 316
316,2.469596736172235,Student 317
317,3.019584872365911,Student 318
318,3.3070278226425764,Student 319
319,3.825927168143224,Student 320
320,2.754114790398589,Student 321
321,3.490145704518936,Student 322
322,3.2110742692419567,Student 323
323,2.9174267911574265,Student 324
324,2.1734660506405374,Student 325
325,2.352957757819965,Student 326
326,3.674853679522957,Student 327
327,3.0606357860561193,Student 328
328,2.3268428373304184,Student 329
329,2.7249949212435824,Student 330
330,3.496144622397373,Student 331
331,3.8374120882402156,Student 332
332,2.475665088924136,Student 333
333,3.584828352484279,Student 334
334,3.8610681233093156,Student 335
335,2.7702655225289847,Student 336
336,3.7347692930180605,Student 337
337,3.7161278107672353,Student 338
338,2.7967344047816884,Student 339
339,2.4550110743413938,Student 340
340,3.0583446659318687,Student 341
341,2.607874561449286,Student 342
342,3.439269587757961,Student 343
343,3.131751732296654,Student 344
344,3.9977293368048983,Student 345
345,3.4821089715422002,Student 346
346,2.016243221337634,Student 347
347,2.1477644691695303,Student 348
348,3.397726091980489,Student 349
349,2.352596420764012,Student 350
350,2.934666471975556,Student 351
351,2.9578427469927,Student 352
352,3.0633793237818203,Student 353
353,3.600935864216467,Student 354
354,2.925975924422942,Student 355
355,2.8381750485087833,Student 356
356,3.9408980104908453,Student 357
357,2.3630994499415436,Student 358
358,2.6111284395365946,Student 359
359,2.3584734501285705,Student 360
360,3.464912505823576,Student 361
361,3.1933825605878106,Student 362
362,3.4962942554513314,Student 363
363,3.1721265858988508,Student 364
364,3.4021465066441703,Student 365
365,2.9844818294550093,Student 366
366,2.131255026095538,Student 367
367,3.5754283038443764,Student 368
368,3.884170243066769,Student 369
369,3.498742023273164,Student 370
370,3.861636244040402,Student 371
371,3.9791752001051135,Student 372
372,3.508930601263068,Student 373
373,3.2759780530524965,Student 374
374,2.796787873270028,Student 375
375,3.870630839569685,Student 376
376,3.5156678054339783,Student 377
377,2.5901500821843877,Student 378
378,2.016848478321907,Student 379
379,2.0530143925976017,Student 380
380,2.6621775398240124,Student 381
381,3.707887315723765,Student 382
382,3.9436337694309156,Student 383
383,2.64477239114542,Student 384
384,2.6365498888088186,Student 385
385,3.9063305239553614,Student 386
386,2.857677187811011,Student 387
387,2.9907658195170166,Student 388
388,3.2074166796546533,Student 389
389,2.0780848476775247,Student 390
390,3.428817221011815,Student 391
391,3.6158632058314293,Student 392
392,2.2265594868140193,Student 393
393,2.995255153963755,Student 394
394,3.3732365369542108,Student 395
395,3.09111549725231,Student 396
396,3.6935597892729404,Student 397
397,2.2146942162851806,Student 398
398,3.21703660127425,Student 399
399,2.3312091534401924,Student 400
400,2.8292896868386967,Student 401
401,3.81014725275107,Student 402
402,2.601232460210163,Student 403
403,2.9872078053695876,Student 404
404,2.255409038529028,Student 405
405,2.799424783436881,Student 406
406,2.798383483483957,Student 407
407,2.6378712882289994,Student 408
408,3.5048378278222603,Student 409
409,2.7467758751730056,Student 410
410,2.6701690641903255,Student 411
411,3.2425147014178415,Student 412
412,3.004043110736892,Student 413
413,2.859572822305239,Student 414
414,2.5310009562285565,Student 415
415,2.0435620107897767,Student 416
416,2.1368719888608356,Student 417
417,3.929999606526931,Student 418
418,3.5902813726383522,Student 419
419,3.4748026823438636,Student 420
420,2.6388470212528694,Student 421
421,2.8541312542074437,Student 422
422,3.840347665772702,Student 423
423,3.9260702841819466,Student 424
424,2.1108353026393356,Student 425
425,3.2708858530413085,Student 426
426,2.9760011468859053,Student 427
427,3.59339984519535,Student 428
428,3.44657276206127,Student 429
429,2.5475536853089906,Student 430
430,2.6323708757933035,Student 431
431,2.5844799015770565,Student 432
432,3.2372753052941867,Student 433
433,3.2686190516072235,Student 434
434,3.5387427126960995,Student 435
435,2.518223672529963,Student 436
436,3.607965347865859,Student 437
437,3.6029348037949456,Student 438
438,3.725876505811846,Student 439
439,3.8288657457401185,Student 440
440,3.589996800134374,Student 441
441,2.255373153214895,Student 442
442,3.185774899155871,Student 443
443,3.710255916873696,Student 444
444,2.8186918929926894,Student 445
445,3.3315617712748153,Student 446
446,3.9833504524961194,Student 447
447,2.3131046606854926,Student 448
448,2.1093628878682793,Student 449
449,2.0036045629356116,Student 450
450,2.0040338911589877,Student 451
451,2.223606661648474,Student 452
452,3.545794530713648,Student 453
453,2.337391065221338,Student 454
454,2.1197012246488143,Student 455
455,2.9712966072235707,Student 456
456,3.841470025050727,Student 457
457,2.8439297833776807,Student 458
458,3.0882530102002024,Student 459
459,2.956510712709193,Student 460
460,2.300997852224365,Student 461
461,2.545923421116578,Student 462
462,3.8846680169505765,Student 463
463,2.19301301891904,Student 464
464,2.4197194934321136,Student 465
465,2.2460155078428636,Student 466
466,2.4449207175418204,Student 467
467,2.3500970484245176,Student 468
468,3.968367939186745,Student 469
469,2.697169620537104,Student 470
470,2.2482724699248706,Student 471
471,2.4388366204502097,Student 472
472,3.0428909690259522,Student 473
473,2.091997916402523,Student 474
474,3.4038926102699696,Student 475
475,3.5820407168621875,Student 476
476,3.6303752755795373,Student 477
477,2.236233015825982,Student 478
478,3.158928052015689,Student 479
479,3.5468106087662585,Student 480
480,3.3736795551977004,Student 481
481,2.3524302949804254,Student 482
482,2.8067117063132465,Student 483
483,2.3955271246649894,Student 484
484,2.3361793486410374,Student 485
485,3.902936885432658,Student 486
486,3.810174186707717,Student 487
487,2.8441841089604383,Student 488
488,2.4985971604220962,Student 489
489,2.8526303688768744,Student 490
490,2.773816693847618,Student 491
491,3.056734948188324,Student 492
492,3.81810557447238,Student 493
493,2.8525826938266396,Student 494
494,3.101132158811302,Student 495
495,2.9575846728135637,Student 496
496,3.1448725111767843,Student 497
497,2.0538545489267923,Student 498
498,3.316365503925221,Student 499
499,3.6477531951578817,Student 500
500,3.055922028565276,Student 501
501,2.5119305681819517,Student 502
502,3.313517612179484,Student 503
503,3.2270510673222677,Student 504
504,2.2667681216403164,Student 505
505,2.2536163637010107,Student 506
506,3.7777974793677482,Student 507
507,2.902630849393174,Student 508
508,3.520294655265517,Student 509
509,3.2023390132578946,Student 510
510,3.9584122994509667,Student 511
511,2.6383644103665738,Student 512
512,2.7763084948389256,Student 513
513,2.1248357920829903,Student 514
514,3.620269789737476,Student 515
515,2.065153571375611,Student 516
516,2.9290241041728615,Student 517
517,2.675815757875581,Student 518
518,3.2897414920689867,Student 519
519,2.9102909348240873,Student 520
520,2.4487715902070333,Student 521
521,2.5749504950534616,Student 522
522,2.6311949488538042,Student 523
523,3.3067847730340874,Student 524
524,2.1359008885879036,Student 525
525,2.9534648707530966,Student 526
526,2.1172139276702655,Student 527
527,3.0166689694369078,Student 528
528,3.9579451182848104,Student 529
529,2.143906733786009,Student 530
530,2.7868861055419334,Student 531
531,2.909461459998825,Student 532
532,2.087850313968791,Student 533
533,3.7616184850248167,Student 534
534,3.3260140444270627,Student 535
535,3.8039256614073036,Student 536
536,2.4436780660564166,Student 537
537,2.9900447930041034,Student 538
538,3.391680214422866,Student 539
539,2.3201262440645016,Student 540
540,2.8196802086431667,Student 541
541,2.1971576233469565,Student 542
542,2.881882008208808,Student 543
543,3.2628287956300457,Student 544
544,3.0493528151235405,Student 545
545,2.644046698414032,Student 546
546,2.6267106546292314,Student 547
547,3.1932926934224,Student 548
548,2.99494952671991,Student 549
549,2.5328791173065586,Student 550
550,3.052628528156437,Student 551
551,2.3553479819777428,Student 552
552,2.99115244744229,Student 553
553,2.9511646610542708,Student 554
554,3.7396685537829004,Student 555
555,2.8337533777117816,Student 556
556,2.3462640793193064,Student 557
557,2.9739797647361748,Student 558
558,2.0528326569976985,Student 559
559,3.956542729828461,Student 560
560,2.5925430670999496,Student 561
561,3.5223217289371256,Student 562
562,2.935389217554184,Student 563
563,2.633571886566943,Student 564
564,2.776070074680252,Student 565
565,2.6243475777276917,Student 566
566,2.066441664286013,Student 567
567,2.6747015487483266,Student 568
568,3.370047567290169,Student 569
569,3.268432473943482,Student 570
570,3.8126980666573975,Student 571
571,2.9752839926371752,Student 572
572,3.475577661261694,Student 573
573,3.5144119699318512,Student 574
574,3.8235955579761627,Student 575
575,3.2358477937734422,Student 576
576,3.7973757448538623,Student 577
577,3.4130040076662196,Student 578
578,2.0369866971467303,Student 579
579,3.05846265156654,Student 580
580,3.0334785754311024,Student 581
581,2.215569016650198,Student 582
582,2.7296671145050806,Student 583
583,2.030364926891256,Student 584
584,3.4979344469151994,Student 585
585,2.009739931589701,Student 586
586,2.371737029852592,Student 587
587,3.6961677028636943,Student 588
588,2.047290256985934,Student 589
589,2.7251245692046577,Student 590
590,2.377402061733372,Student 591
591,2.2886410419122765,Student 592
592,2.1537990058146326,Student 593
593,2.684443081210142,Student 594
594,2.30827367725165,Student 595
595,3.7381752466462697,Student 596
596,3.0183374672629304,Student 597
597,3.5141735737178545,Student 598
598,3.9547111829085555,Student 599
599,3.6013460182699752,Student 600
600,2.8937117950087634,Student 601
601,2.855944341117397,Student 602
602,3.602999570834465,Student 603
603,2.2168466350612865,Student 604
604,3.847306466801114,Student 605
605,2.3391183379554494,Student 606
606,2.6054191954134738,Student 607
607,2.0833451158701353,Student 608
608,2.7504193278753926,Student 609
609,3.11552769175284,Student 610
610,3.9671309131847816,Student 611
611,2.904677507748234,Student 612
612,3.3281904754513385,Student 613
613,2.8373497857785033,Student 614
614,2.278467434700736,Student 615
615,3.3237058431306137,Student 616
616,2.7437882471029726,Student 617
617,3.2812615214846828,Student 618
618,3.0531477703992627,Student 619
619,2.0020082630773874,Student 620
620,2.94102413297448,Student 621
621,2.317868805153685,Student 622
622,2.777383600230741,Student 623
623,2.1198342056422126,Student 624
624,2.4175984814476226,Student 625
625,2.247495790192662,Student 626
626,2.6380796754949714,Student 627
627,2.7404400056060707,Student 628
628,3.1179045032853825,Student 629
629,2.916956785225409,Student 630
630,2.8276036653493692,Student 631
631,3.6877412693849942,Student 632
632,2.9861694847203637,Student 633
633,2.924686533795506,Student 634
634,3.8714817121255978,Student 635
635,3.0914633973628973,Student 636
636,2.941788596957446,Student 637
637,2.4660536753764015,Student 638
638,2.895868871250143,Student 639
639,3.196776353798243,Student 640
640,3.790022550674596,Student 641
641,2.0577268330813783,Student 642
642,3.911305158296968,Student 643
643,3.7595069454137153,Student 644
644,2.1559769984272865,Student 645
645,2.5637969077036646,Student 646
646,3.706035416075082,Student 647
647,3.750440237380304,Student 648
648,2.9485287546327603,Student 649
649,3.133677214517645,Student 650
650,3.489483063331682,Student 651
651,2.551390529695073,Student 652
652,2.7001894569236082,Student 653
653,3.672928026617163,Student 654
654,2.9142885922773263,Student 655
655,3.32323088960874,Student 656
656,2.672977425832977,Student 657
657,3.542916398562287,Student 658
658,3.0342626643701456,Student 659
659,3.691536099085693,Student 660
660,2.0088253371800784,Student 661
661,3.50215219115933,Student 662
662,2.3095198347665797,Student 663
663,3.902330839122186,Student 664
664,3.4624629950293238,Student 665
665,3.4760709859833963,Student 666
666,2.643553776058061,Student 667
667,3.060594234513669,Student 668
668,3.808621514505823,Student 669
669,3.938800759646558,Student 670
670,2.944625572768591,Student 671
671,2.8325864075465974,Student 672
672,2.5089549602943286,Student 673
673,3.047534699037847,Student 674
674,3.8439561357615464,Student 675
675,2.349884498548943,Student 676
676,2.4938276133790795,Student 677
677,2.7856246420394575,Student 678
678,2.230576926325644,Student 679
679,3.8475331947930895,Student 680
680,2.180673184377846,Student 681
681,3.8942313251268357,Student 682
682,3.5268688359161877,Student 683
683,3.4236910443115436,Student 684
684,3.9129887023093888,Student 685
685,3.5415317619442783,Student 686
686,3.4369430450955596,Student 687
687,3.142844809750268,Student 688
688,2.1216915275801735,Student 689
689,3.6231280587780805,Student 690
690,3.469950676124141,Student 691
691,3.738202645106366,Student 692
692,3.436939949664569,Student 693
693,3.1601295511455145,Student 694
694,2.4689627870787056,Student 695
695,2.473982302259347,Student 696
696,2.4971798352845993,Student 697
697,3.9834496913357,Student 698
698,2.787310969170633,Student 699
699,3.2773133840569026,Student 700
700,2.7640318037602283,Student 701
701,3.4318905495156047,Student 702
702,2.2847752115177604,Student 703
703,3.0711906667995916,Student 704
704,2.643989036311873,Student 705
705,2.870704472664576,Student 706
706,2.836711272108685,Student 707
707,2.488238345129407,Student 708
708,2.7175798279799035,Student 709
709,2.883869640834774,Student 710
710,2.8034391166283195,Student 711
711,2.8401345224872796,Student 712
712,3.3147789409594073,Student 713
713,3.8293910399002806,Student 714
714,3.871799868413925,Student 715
715,3.839488560127962,Student 716
716,2.5594331522997047,Student 717
717,3.244815408258651,Student 718
718,2.139555694405047,Student 719
719,2.204216745244348,Student 720
720,2.250779963332598,Student 721
721,2.651968482823639,Student 722
722,2.3051313817101198,Student 723
723,2.7559501628720415,Student 724
724,2.7532386927597425,Student 725
725,2.495453738497619,Student 726
726,2.110080554535095,Student 727
727,3.659819197617975,Student 728
728,3.5656709870383216,Student 729
729,2.6475876179640387,Student 730
730,3.658533183760193,Student 731
731,2.441961875449752,Student 732
732,3.6313554054201433,Student 733
733,3.882642462872978,Student 734
734,3.7804802933507755,Student 735
735,2.507504407169229,Student 736
736,2.0437364276983256,Student 737
737,3.286444989526224,Student 738
738,3.608042738234764,Student 739
739,2.1859281077939965,Student 740
740,2.495382035016809,Student 741
741,2.8289286365961974,Student 742
742,3.416017588153206,Student 743
743,3.632562823553255,Student 744
744,2.3927235307867822,Student 745
745,2.8312526277868804,Student 746
746,2.036594822612633,Student 747
747,3.5821082339227432,Student 748
748,2.2748091501094794,Student 749
749,3.4004911331757572,Student 750
750,3.0228883029274307,Student 751
751,3.2179222184740306,Student 752
752,3.0326968825187457,Student 753
753,3.1941545202941457,Student 754
754,3.395729029541739,Student 755
755,3.4831750039862923,Student 756
756,2.619183060318335,Student 757
757,2.0048127221734595,Student 758
758,3.0687742087040317,Student 759
759,3.1938002322137886,Student 760
760,3.8291250974409388,Student 761
761,2.353785434611294,Student 762
762,3.0413887593432367,Student 763
763,2.2954029644535483,Student 764
764,2.4336154450200853,Student 765
765,2.088188084825027,Student 766
766,3.5082080967168503,Student 767
767,2.747358396600037,Student 768
768,2.8165604637319843,Student 769
769,3.690860762913763,Student 770
770,2.250100716431147,Student 771
771,3.661814887436468,Student 772
772,3.2580558825129318,Student 773
773,2.7490911998488565,Student 774
774,3.565911764794282,Student 775
775,2.1671785965357744,Student 776
776,2.7995452548549937,Student 777
777,3.7208331999199338,Student 778
778,3.4782950262327765,Student 779
779,2.329277069602357,Student 780
780,3.371517626645257,Student 781
781,2.545209328530717,Student 782
782,2.3577947355668876,Student 783
783,2.1743322444060094,Student 784
784,2.4658948567329353,Student 785
785,2.371176708902384,Student 786
786,3.358996938677855,Student 787
787,2.5469499174577237,Student 788
788,2.7397333613348724,Student 789
789,3.1688272543962195,Student 790
790,3.4609294953663046,Student 791
791,2.91025869484091,Student 792
792,2.8896971086076153,Student 793
793,2.799088093393225,Student 794
794,2.70601229650251,Student 795
795,2.166175983236224,Student 796
796,3.0846940460131282,Student 797
797,3.024080292550938,Student 798
798,3.80930876619617,Student 799
799,2.8038206920440993,Student 800
800,2.2227212886823056,Student 801
801,2.8531686755910552,Student 802
802,2.030311047176146,Student 803
803,2.9952259724084977,Student 804
804,2.1999651171464647,Student 805
805,3.259969622884684,Student 806
806,2.8596736530477775,Student 807
807,2.466975443651451,Student 808
808,3.8369576556823772,Student 809
809,2.5774903264769335,Student 810
810,3.8468733329870597,Student 811
811,2.473903972032459,Student 812
812,3.413344976456166,Student 813
813,2.084053149097965,Student 814
814,3.0051208262333304,Student 815
815,3.171577276389,Student 816
816,3.663761961742991,Student 817
817,2.0808897853566166,Student 818
818,2.009625384381864,Student 819
819,3.760683840901172,Student 820
820,2.871667440945118,Student 821
821,3.010685472889847,Student 822
822,2.1589985055003202,Student 823
823,3.4478545175369213,Student 824
824,2.5909303697159736,Student 825
825,3.663000198753338,Student 826
826,2.566653685660802,Student 827
827,2.833326917131644,Student 828
828,2.36786539586975,Student 829
829,2.5286446510716205,Student 830
830,2.505093632246793,Student 831
831,3.3933299384092153,Student 832
832,3.9675412271322346,Student 833
833,3.537793388903324,Student 834
834,2.4886818371612884,Student 835
835,3.492609643720325,Student 836
836,2.7205546289187144,Student 837
837,3.3501990473460843,Student 838
838,3.2546745839407256,Student 839
839,3.3038423762261537,Student 840
840,2.9012326077373967,Student 841
841,3.9648556345265145,Student 842
842,2.14629953122754,Student 843
843,2.4234386827545022,Student 844
844,3.5942876233683325,Student 845
845,2.050419689265755,Student 846
846,2.6830926270308924,Student 847
847,2.374115174465386,Student 848
848,3.6714571239642426,Student 849
849,2.2032077688911262,Student 850
850,2.2546726866456632,Student 851
851,2.134459290657678,Student 852
852,3.29328978866657,Student 853
853,2.4982200511123267,Student 854
854,3.5765760223721585,Student 855
855,3.4650515502045263,Student 856
856,2.912101770482522,Student 857
857,3.6664636862563347,Student 858
858,3.2077837576145276,Student 859
859,3.5527967452323272,Student 860
860,2.5443068766216337,Student 861
861,2.0903425156359106,Student 862
862,2.2662690578753804,Student 863
863,3.4997673584810096,Student 864
864,2.7830139261096294,Student 865
865,3.6927502119602025,Student 866
866,3.1387687274678093,Student 867
867,2.5614789464004364,Student 868
868,3.2141826748448423,Student 869
869,2.704426786485473,Student 870
870,3.0616465855451316,Student 871
871,3.291417802970075,Student 872
872,2.9384016702270275,Student 873
873,3.8794080813792498,Student 874
874,3.0980765272246718,Student 875
875,2.0333014188642013,Student 876
876,2.207627619630853,Student 877
877,3.9504453148034226,Student 878
878,3.5561538025957318,Student 879
879,2.3114263790648986,Student 880
880,2.442773580357076,Student 881
881,3.656175494031979,Student 882
882,3.245777939233192,Student 883
883,2.679756632013086,Student 884
884,2.1565125022506093,Student 885
885,3.6764540887015604,Student 886
886,3.658691239610012,Student 887
887,3.621804411695913,Student 888
888,2.652774055414059,Student 889
889,3.2564398464030253,Student 890
890,2.832215942058103,Student 891
891,2.7401497277130558,Student 892
892,2.246422248882839,Student 893
893,2.7380411051490077,Student 894
894,2.0458895412690445,Student 895
895,3.3653085571923977,Student 896
896,2.783539498666844,Student 897
